Change Component Footprint: Designator=J1 Old Footprint=691137710002 New Footprint=PHOENIX_1904147
Change Component Footprint: Designator=J_AC Old Footprint=691311400102 New Footprint=PHOENIX_1904147
Change Component Footprint: Designator=J_DC Old Footprint=691311400102 New Footprint=PHOENIX_1904147
Change Component Comment : Designator=J1 Old Comment=691137710002 New Comment=1904147
Change Component Comment : Designator=J_AC Old Comment=691311400102 New Comment=1904147
Change Component Comment : Designator=J_DC Old Comment=691311400102 New Comment=1904147
Change Managed Component Library Link : Designator=J1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=A718961D-D9A4-49FC-B3D9-CF18923FC27D New ItemGUID= Old RevisionGUID=7D02DB71-49F4-411D-87CF-223BD80F4EFD New RevisionGUID=
Change Managed Component Library Link : Designator=J_AC Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=2AF8C007-EAC4-46D2-BB70-1E21D3280741 New ItemGUID= Old RevisionGUID=FF5AEBEE-4F0D-4C12-A8DD-7B85D3B419E1 New RevisionGUID=
Change Managed Component Library Link : Designator=J_DC Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=2AF8C007-EAC4-46D2-BB70-1E21D3280741 New ItemGUID= Old RevisionGUID=FF5AEBEE-4F0D-4C12-A8DD-7B85D3B419E1 New RevisionGUID=
Change component parameters: Designator = "J1" ("J1"); Footprint = "691137710002"; UniqueID = "\GPWUFTEL" ("\GPWUFTEL")
Change component parameters (AddParameter): Name = "Pitch"; Value = "9.52mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing"; Value = "1=2.14, 10=1.617, 25=1.534 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Schedule B"; Value = "8536695050, 8536904000, 8536904000|8536904000|8536904000|8536904000|8536904000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock"; Value = "317"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "277-14338-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "Screw"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "600V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "1kV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = "6.669991g"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "26.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wire Gauge (Max)"; Value = "30AWG"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wire Gauge (Min)"; Value = "10AWG"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wire/Cable Gauge"; Value = "10AWG"; VariantName = "[No Variations]"
Change component parameters: Designator = "J_DC" ("J_DC"); Footprint = "691311400102"; UniqueID = "\LXZQQIYQ" ("\LXZQQIYQ")
Change component parameters (AddParameter): Name = "Approvals"; Value = "UL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Terminal Blocks"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "China RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Color"; Value = "Green"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.octopart.com:443/1904147-Phoenix-Contact-datasheet-154783139.pdf?src-supplier=Electro+Sonic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.octopart.com:443/1904147-Phoenix-Contact-datasheet-154783139.pdf?src-supplier=Electro+Sonic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.octopart.com:443/1904147-Phoenix-Contact-datasheet-177362813.pdf?src-supplier=Burklin+Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.octopart.com:443/1904147-Phoenix-Contact-datasheet-177362813.pdf?src-supplier=Burklin+Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.octopart.com:443/1904147-Phoenix-Contact-datasheet-110785313.pdf?src-supplier=RS+(Formerly+Allied+Electronics)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.octopart.com:443/1904147-Phoenix-Contact-datasheet-110785313.pdf?src-supplier=RS+(Formerly+Allied+Electronics)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.octopart.com:443/1904147-Phoenix-Contact-datasheet-33514713.pdf?src-supplier=MRO+Stop"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.octopart.com:443/1904147-Phoenix-Contact-datasheet-33514713.pdf?src-supplier=MRO+Stop"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Connector Type"; Value = "Screw"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current"; Value = "5A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "32A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "19.04mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Color"; Value = "Green"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "16mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "EOL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Phoenix Contact"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "1904147"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "Screw"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Contacts"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Levels"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Positions"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Positions Per Level"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "9.52mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing"; Value = "1=2.14, 10=1.617, 25=1.534 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Schedule B"; Value = "8536695050, 8536904000, 8536904000|8536904000|8536904000|8536904000|8536904000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock"; Value = "317"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "277-14338-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "Screw"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "600V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "1kV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = "6.669991g"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "26.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wire Gauge (Max)"; Value = "30AWG"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wire Gauge (Min)"; Value = "10AWG"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wire/Cable Gauge"; Value = "10AWG"; VariantName = "[No Variations]"
